,_id,_id_x,id,page_source,link,title,content,address_street,address_ward,surrounding,surrounding_name,surrounding_characteristics,interior_room,project,address_city,address_district,transaction_type,realestate_type,price_sell,price_rent,legal,floor,position_street,potential,area_origin,address_number,lat,long,coordinate,price_m2,orientation,area_cal,post_id,post_date,crawled_date,created_at,price_score,price_score_filter,geom,status_price_score,price_score_timestamp,comment_id,comment_filter_id,is_suspicious,created_by,contact_phone,hash_post_key,number_duplicated_post,orientation_id,done,label_cluster,_id_y,gglat,gglong,district_name
8778,60464d275cf0a538f8c8abd0,6043310e886de23638261b38,621583,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-279-1-phuong-phuoc-long-b/cho-pho-1-tret-3-lau-4-pn-5-wc-2-279-quan-9-gia-12-trieu-th-pr25172134,"Cho thuê Nhà phố 1 trệt 3 lầu, 4 PN, 5 WC, 2 đường 279 phường Phước Long B Quận 9 giá 12 triệu/ th","Cho thuê Nhà phố 1 trệt 3 lầu, 4 PN, 5 WC, 2  Đường 279, Phường Phước Long B, Quận 9 Quận 9 giá 12 triệu/ tháng. <br/>+ Nhà phố diện tích : 240m2, 1 trệt 3 lầu, 4 PN, 5 WC,  gần khu Công nghệ cao, sát bên căn hộ Thủ Thiêm, tiện mở văn phòng, công ty, xe hơi đến tận nhà, khu an ninh<br/>+ Nằm vị trí mặt đường thuận tiện, thoáng mát, khu dân cư an ninh.<br/>+ Phù hợp làm văn phòng công ty, nhà ở kinh doanh online...<br/>Giá cho thuê : 12 triệu / tháng<br/>lh Thùy trang xem nhà 0911456460",279,phước long b,"khu Công nghệ cao, căn hộ",căn hộ Thủ Thiêm,"an ninh, thoáng mát, an ninh",4,,1.0,21.0,5.0,2.0,12000000,12000000,2.0,4.0,6.0,{2},"{0,0}",2.0,10.806741994725597,106.790069579329,"(106.790069579329,106.790069579329)",44617081.1907789,,240.0,bdscomvn_25172134,1587035722,1586988558.0,2020-04-16 05:10:02.397534,0.0,3.4,0101000020E6100000FC31FF7F90B25A400D5067490D9D2540,1.0,2020-04-16 05:11:00.772741,0,7.0,True,2.0,911456460.0,8b36ac0477f3ca3e8d0f8145d786017a,1.0,,0.0,0.0,60464a145cf0a538f8c88134,10.7745965,106.6679542,Quận 9
8779,60464d275cf0a538f8c8abd1,6043310e886de23638261b3b,606191,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-duong-dinh-hoi-phuong-phuoc-long-b-prj-rio-vista/can-ban-lai-can-shophouse-mat-song-145-m2-gia-8-9-ty-lh-0914914968-pr22296373,"Cần bán lại căn shophouse mặt sông Rio Vista 145m2, giá 10.8 tỷ, LH 0914914968","Cần bán lại căn shophouse Rio Vista, mặt sông.<br/><br/>Vị trí: Căn shophouse mặt sông, hướng Đông Nam. Dãy E.<br/>Diện tích: 145m2.<br/>Giá: 10.8 tỷ, rẻ nhất thị trường.",,,sông,sông Rio Vista,,,Rio Vista,1.0,21.0,1.0,2.0,10800000000,0,2.0,1.0,6.0,{2},"{0,0}",,10.820776298444601,106.777364972024,"(106.777364972024,106.777364972024)",45517997.47186671,đông,145.0,bdscomvn_22296373,1566994724,1586642729.0,2020-04-12 05:06:02.553221,2.0,3.6,0101000020E610000090F90259C0B15A40864D7ECA3CA42540,1.0,2020-04-12 05:07:00.830779,1,8.0,False,2.0,914914968.0,84d03879a58e8340dc7c239714efc7a0,1.0,,0.0,0.0,60464a145cf0a538f8c88135,10.7663698,106.6918038,Quận 9
8780,60464d275cf0a538f8c8abd2,6043310e886de23638261b40,621798,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-vanh-dai-trong-phuong-phu-huu-2-prj-melosa-garden/-pho-5x20m-noi-that-hoan-thien-co-ban-ban-lo-6-2-ty-so-hong-vay-70-0908-119-226-pr20660491,"Nhà phố Melosa Garden 5x16m - nội thất đầy đủ - giá bán lỗ 6.6 tỷ, sổ hồng - hỗ trợ vay NH 70%","Cần bán lại căn nhà phố Melosa 5x16m như sau:<br/><br/>- Diện tích sử dụng 180m2, bao gồm 1 trệt và 2 lầu.<br/>- Thiết kế 3 phòng ngủ và 1 phòng thờ, có 4 nhà vệ sinh.<br/>- Nội thất hoàn thiện: Máy lạnh, ngăn 3 phòng, nhà vệ sinh, rèm cửa, cầu thang lát đá, kính cường lực...<br/>- Sân trước đậu ô tô, đường 12m rộng rãi, sân sau để phơi đồ, nuôi chó,... Có mái che.<br/>- Khuôn viên nhiều cây xanh, thoáng mát, không khí trong lành, dân trí cao.<br/>- Có bảo vệ 24/7. Check in ra vào cổng bảo vệ, quản lý bởi CBRE.<br/><br/>- Tiện ích nội khu: Hồ bơi, công viên, Mini Mart, gym, khu vui chơi trẻ em, khu BBQ...<br/>- Thuận tiện đi về Q1, Q7 chỉ 20 phút. Đi quận 2 10 phút, đi khu công nghệ cao Q9 5 phút, thuận tiện đi về Vũng Tàu, Đồng Nai theo cao tốc,...<br/>- Giá bán 6.6 tỷ.<br/><br/>- Sổ hồng chính chủ.<br/>- Cảm ơn anh chị đã xem tin, xem nhà gọi trước 30 phút. Liên hệ 0908 119 226 Xuân Kim.",,,"Hồ bơi, công viên, gym, khu vui chơi trẻ em, khu BBQ, khu công nghệ cao, cao tốc","Mini Mart, Q 1, Q 7, quận 2, khu công nghệ cao Q 9, Vũng Tàu, Đồng Nai","thoáng mát, trong lành, dân trí cao",3,Melosa Garden,1.0,21.0,1.0,2.0,6600000000,0,3.0,3.0,6.0,{2},"{5,16}",,21.0306919086249,105.848926971744,"(105.848926971744,105.848926971744)",273863571.468355,,80.0,bdscomvn_20660491,1587039968,1586992233.0,2020-04-16 06:11:02.352795,3.7,3.4,0101000020E61000006615CBD154765A40BECBC76CDB073540,1.0,2020-04-16 06:12:00.78115,6,7.0,True,2.0,908119226.0,dae69d4b3ce62bc211d5e4cf021094a0,2.0,,0.0,2.0,60464a145cf0a538f8c88136,10.7745965,106.6679542,Quận 9
8781,60464d275cf0a538f8c8abd3,6043310e886de23638261b41,626277,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-duong-dinh-hoi-phuong-phuoc-long-b-prj-rio-vista/ban-shophouse-view-song-dong-nam-7x24-full-noi-that-cao-cap-gia-tot-nhat-thi-truong-q9-pr25179608,BÁN BIỆT THỰ SHOPHOUSE VIEW SÔNG ĐÔNG NAM 7X24 FULL NỘI THẤT CAO CẤP GIÁ TỐT NHẤT THỊ TRƯỜNG RIO Q9,"Dt 7x24, xây ngang 7 dài 16. Có 5pn, 1 phòng cho giúp việc, 1 garage, 1 kho, 1 thờ, 1 sinh hoạt chung và 1 khách . Mỗi phòng đều có wc riêng<br/>Bán Full nội thất thiết bị ngoại nhập toto........<br/>Giá 12ty9 thương lượng khách thiện chí.<br/>Nhà hướng Đông Nam view trực diện sông <br/>Khu Compound đầy đủ tiện ích hồ bơi, gym, công viên......<br/>LH Đức 0931486053",,,"hồ bơi, gym, công viên",,,5,SHOPHOUSE VIEW SÔNG ĐÔNG NAM,1.0,21.0,1.0,2.0,12900000000,0,2.0,1.0,6.0,{2},"{7,24}",,10.820811087185099,106.77741546310499,"(106.777415463105,106.777415463105)",46404642.20079461,đông,165.0,bdscomvn_25179608,1587126775,1587078442.0,2020-04-17 06:08:03.446271,0.0,3.4,0101000020E6100000375CC92CC1B15A40E84ECF5941A42540,1.0,2020-04-17 06:09:00.769077,0,8.0,False,2.0,931486053.0,33b8f3be1dff2245af1e87d8d56a76ac,1.0,,0.0,0.0,60464a145cf0a538f8c88137,10.7602821,106.6619214,Quận 9
8782,60464d275cf0a538f8c8abd4,6043310e886de23638261b43,606196,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-bung-ong-thoan-phuong-phu-huu-2-prj-park-riverside-tan-cang/can-ban-don-lap-mat-song-360m2-lh-0914914968-gia-18-ty-pr22764857,"Cần bán biệt thự đơn lập mặt sông Park Riverside, 360m2, LH 0914914968, giá 18 tỷ","Cần bán biệt thự đơn lập Park Riverside.<br/>Diện tích: 12 x 30m (360m2).<br/>Nhà 1 trệt, 2 lầu.<br/>Cạnh sông và hồ điều tiết view đẹp thoáng.<br/>Giá: 18 tỷ.<br/>Liên hệ: 0914.914.968.",,,"sông, sông, hồ",sông Park Riverside,,,Park Riverside,1.0,21.0,1.0,2.0,18000000000,0,2.0,3.0,6.0,{2},"{12,30}",,10.8071429006073,106.79993848792,"(106.79993848792,106.79993848792)",150620137.57367802,,360.0,bdscomvn_22764857,1569858534,1586642726.0,2020-04-12 05:06:03.004249,8.0,3.6,0101000020E6100000431B333132B35A400E9D92D5419D2540,1.0,2020-04-12 05:07:00.83681,10,7.0,True,2.0,914914968.0,917d171fd122f636b97405008f064d50,1.0,,0.0,0.0,60464a145cf0a538f8c88138,10.766212,106.6666065,Quận 9
8783,60464d275cf0a538f8c8abd5,6043310e886de23638261b45,603944,3,https://batdongsan.com.vn/ban-nha-mat-pho-duong-xa-lo-ha-noi-phuong-phuoc-long-a-prj-metro-star/chinh-thuc-nhan-booking-shophouse-gia-chi-90-trieu-m2-lien-he-0917077289-pr24973557,Chính thức nhận Booking Shophouse Metro Star giá chỉ 90 triệu/m2 liên hệ 0917077289 !,"THÔNG TIN DỰ ÁN:<br/>+ 360 Xa Lộ Hà Nội, Phước Long A, Quận 9, TP. HCM dân cư đông đúc, sôi động bậc nhất tại cửa ngõ phía Đông TP. HCM.<br/>+ Tên dự án: Metro Star.<br/>+ Chủ đầu tư: Công Ty TNHH Ngôi Nhà Thân Yêu I Home (C. T Land).<br/>+ Nhà Thầu xây dựng: Tổng thầu Thuận Việt.<br/><br/>+ Thời gian sở hữu: Lâu dài Đối với Căn Hộ, shophouse là 50 năm.<br/>QUY MÔ DỰ ÁN:<br/>+ Diện tích đất: 18.337,5m2.<br/>+ Số Block: 2 tháp - 6 cánh - 30 tầng (2 tầng hầm).<br/>+ Gồm 2 tầng: Shophouse và các dịch vụ khác.<br/>+ Tổng căn hộ: (1468 căn).<br/>- DIỆN TÍCH CĂN HỘ:<br/>+ Diện tích 2PN + 2WC: 59m2 - 62m2.<br/>+ Diện tích 3PN + 2WC: 75m2.<br/>* 12 LÝ DO CHỌN METRO STAR:<br/>1. Thiết kế như khu resort nghỉ dưỡng đẳng cấp, không gian xanh tuyệt phẩm.<br/><br/>2. Metro Star là tuyệt tác Singapore cho ra đời thiết kế sao 3 cánh độc đáo và duy nhất.<br/><br/>3. Metro Star là dự án duy nhất có cầu bộ hành kết nối đến nhà ga số 104. Siêu phẩm 7 Kỳ quan đậm chất Singapore tại dự án.<br/><br/>5. Thiết kế 2 tầng hầm để xe thông nhau 2 Tháp toàn khu đất.<br/><br/>6. Kết nối thuận tiện (Đại lộ Mai Chí Thọ, Ga Metro số 9, Số 11, đặc biệt đối diện Ga Metro số 10, cao tốc Long Thành - Dầu Giây... ).<br/><br/>7. Hơn 100 + tiện ích tại dự án đẳng cấp.<br/><br/>8. 60 + tiện ích xung quanh cao cấp.<br/><br/>9. Giá trị tăng theo thời gian với cơ sở hạ tầng phát triển.<br/><br/>10. Chủ đầu tư uy tín.<br/><br/>11. Vật liệu xây dựng cao cấp, giao nhà hoàn thiện chất lượng.<br/><br/>12. Đến với Metro Star là đến với môi trường sống Singapore thu nhỏ giữa lòng Sài Gòn.<br/>* Diện tích đa dạng từ 120 đến 200 m2.<br/>Liên hệ 0917077289 quản lý sản phẩm",Xa Lộ Hà Nội,phước long a,"Đại lộ, Ga, Ga, cao tốc","Đông TP  HCM, Metro Star, Đại lộ Mai Chí Thọ, Ga Metro số 9, Ga Metro số 10, cao tốc Long Thành, Dầu Giây",đông đúc,"2 PN, 2 WC, 3 PN, 2 WC",Booking Shophouse Metro Star,1.0,21.0,1.0,2.0,90000000,0,2.0,31.0,1.0,{2},"{0,0}",360.0,10.8254336521558,106.76036309250999,"(106.76036309251,106.76036309251)",72684626.14883241,,1.0,bdscomvn_24973557,1586628534,1586581792.0,2020-04-11 12:10:02.124307,8.0,3.6,0101000020E610000098DAF5C9A9B05A40C70D5A3D9FA62540,1.0,2020-04-11 12:11:00.779007,10,7.0,True,3.0,917077289.0,ef864e19e7f856814d5faf46b55656ab,1.0,,0.0,0.0,60464a145cf0a538f8c88139,10.8321603,106.7649944,Quận 9
8784,60464d275cf0a538f8c8abd6,6043310e886de23638261b49,630422,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-tp-hcm/ban-lai-can-tay-bac-rio-vista-gia-5-720-ty-lh-0914-914-968-pr25186180,BÁN LẠI CĂN TÂY BẮC RIO VISTA GIÁ 5.720 TỶ LH 0914.914.968,"BÁN LẠI CĂN RIO VISTA<br/>DIện tích : 75m2 <br/>Nhà 1 trệt, 2 lầu. Nội khu đầy đủ tiện ích <br/>Hướng Tây Bắc rẻ nhất thị trường <br/>Giá: 5.720tỷ<br/><br/>Liên hệ : 0914.914.968",,,,,,,TÂY BẮC RIO VISTA,1.0,21.0,1.0,2.0,5720000000,0,2.0,3.0,6.0,{2},"{0,0}",,10.8429374766228,106.828738555851,"(106.828738555851,106.828738555851)",46021825.5315876,tây - bắc,75.0,bdscomvn_25186180,1587212163,1587165188.0,2020-04-18 06:14:02.315362,0.0,3.4,0101000020E61000001A94700D0AB55A40D2553D8095AF2540,1.0,2020-04-18 06:15:00.724201,0,8.0,False,2.0,914914968.0,cd4172abd047a32601efb24cb08c78ee,1.0,,0.0,0.0,60464a145cf0a538f8c8813a,10.7745965,106.6679542,Quận 9
8785,60464d275cf0a538f8c8abd7,6043310e886de23638261b4a,604734,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-bung-ong-thoan-phuong-phu-huu-2-prj-villa-park/-dep-gia-tot-du-an-q9-da-hoan-thanh-ban-giao-xem-truc-tiep-lh-093-426-4896-pr19349417,"Chuyên Villa Park - Biệt thự đẹp giá tốt nhất Q9, đã bàn giao, SHR nhận nhà ngay LH: 070807 5588","Chuyên mua bán sang nhượng các loại biệt thự tại dự án Villa Park của nhà phát triển MIK.<br/><br/>Các loại hình biệt thự đang sang nhượng tại dự án:<br/><br/>Liền kề:<br/><br/>8x20m full NT chính Nam - 12 tỷ (đang có HĐ thuê 2 năm).<br/>8x17m full NT chính Bắc - 9,5 tỷ.<br/>8x20m full NT căn góc, chính Bắc - 14 tỷ.<br/><br/>Song lập:<br/>- 10x17m, thô, vuông vức Tây Trạch, giá 12 tỷ (sau tết tăng 500tr).<br/>- 201m2 10x20m, nội thất cơ bản, giá từ 14 tỷ có TL cho KH thiện chí.<br/><br/>Giá cả có thương lượng đàm phán trực tiếp với gia chủ, không kê chênh, đảm bảo uy tín, sang nhượng nhanh gọn lẹ hỗ trợ thủ tục từ A - Z (Ký kết HĐ, thủ tục bên MIK, thủ tục bên thuế, hỗ trợ thuê lại, sang nhượng lại...).<br/><br/>Dự án đã hoàn thiện, đường sá sắp và shophouse sắp hoàn thiện, quý khách có thể đặt lịch tham quan trực tiếp dự án.<br/><br/>Liên hệ SĐT: 070807 5588.<br/>Cảm ơn quý khách đã đọc tin.",,,,,,,Chuyên Villa Park,1.0,21.0,1.0,2.0,12000000000,0,3.0,1.0,6.0,{2},"{8,20}",,10.8035681113346,106.800780749393,"(106.800780749393,106.800780749393)",184163436.378125,bắc,136.0,bdscomvn_19349417,1550153476,1586599248.0,2020-04-11 17:01:02.137504,2.0,3.6,0101000020E6100000487AE6FD3FB35A40BA948C476D9B2540,1.0,2020-04-11 17:02:00.822797,2,7.0,False,3.0,708075588.0,5a2ad26de7018fea8be650e92022ea7a,1.0,,0.0,0.0,60464a145cf0a538f8c8813b,10.7672178,106.6707888,Quận 9
8786,60464d275cf0a538f8c8abd8,6043310e886de23638261b56,621852,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-bung-ong-thoan-phuong-phu-huu-2-prj-park-riverside-tan-cang/chinh-chu-can-ban-pho-giai-doan-2-gia-5-4-ty-lh-0989545291-pr25172646,"chính chủ cần bán nhà phố PARK RIVERSIDE giai đoạn 2 giá 5,4 tỷ - Lh 0989545291","chính chủ bán nhà phố park riverside giai đoạn 2 diện tích 5*15 xây dựng 1 trệt 2 lầu <br/>hướng ĐÔNG BẮC <br/>giá chốt 5,4 tỷ <br/>LH 0989545291 ",,,,,,,PARK RIVERSIDE,1.0,21.0,1.0,2.0,5400000000,0,2.0,3.0,6.0,{2},"{5,15}",,10.807103560220499,106.799936637788,"(106.799936637788,106.799936637788)",150620137.57367802,đông - bắc,75.0,bdscomvn_25172646,1587039184,1586992450.0,2020-04-16 06:15:02.522974,3.6,3.4,0101000020E6100000F48A702932B35A40A24387AD3C9D2540,1.0,2020-04-16 06:16:00.777837,6,7.0,True,3.0,989545291.0,3ac2428a2ee6f47e66ba1a566287bd02,1.0,,0.0,0.0,60464a145cf0a538f8c8813c,10.7640383,106.6740811,Quận 9
8787,60464d275cf0a538f8c8abd9,6043310e886de23638261b57,608545,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-hoang-huu-nam-phuong-long-thanh-my-prj-khu-biet-thu-thao-nguyen-sai-gon/ban-quan-9-gia-re-13-5-ty-pr24268621,"Bán biệt thự Thảo Nguyên Quận 9, giá rẻ 13,5 tỷ","Bán gấp biệt thự liền kề Thảo Nguyên, an ninh 24/7 yên tĩnh và thoáng mát rất phù hợp để ở, làm văn phòng công ty, kinh doanh.<br/>- DT: 312m2 đất, xây dựng 1 trệt, 2 lầu, sân thượng.<br/>- 4PN, 4WC, 1PK, 1 bếp, phong thờ.<br/>- Gía: 13,5 tỷ.<br/>- Lien hẹ: 0902336661 Mr Dũng xem nhà thực tế, báo trước 1 tiếng để tiện cho 2 bên ạ.",,thảo nguyên,,Thảo Nguyên,"an ninh, yên tĩnh, thoáng mát",4,,1.0,21.0,1.0,2.0,13500000000,0,2.0,3.5,6.0,{2},"{0,0}",,10.8665457476691,106.81716451998001,"(106.81716451998,106.81716451998)",0.0,tây,312.0,bdscomvn_24268621,1581092197,1586675251.0,2020-04-12 14:08:02.47069,2.0,3.6,0101000020E6100000E5306A6C4CB45A4005745DE2ABBB2540,1.0,2020-04-12 14:09:00.762541,1,8.0,False,2.0,902336661.0,65a148b8df3e1012eaaa79314216ae71,1.0,,0.0,0.0,60464a145cf0a538f8c8813d,10.7672178,106.6707888,Quận 9
8788,60464d275cf0a538f8c8abda,6043310e886de23638261b58,595452,3,https://batdongsan.com.vn/ban-nha-rieng-duong-tay-hoa-61/chinh-chu-cho-thue-cap-4-quan-9-lh-0938231568-pr23946476,Chính chủ bán nhà cấp 4 đường Tây Hòa Quận 9 LH 0938231568,"Bán nhà cấp 4 hẻm xe tải nhỏ vào được.<br/><br/>Diện tích: 5 x 10 = 50m2.<br/><br/>Khu dân cư hiện hữu, thoáng mát, thuận tiện đi lại.<br/><br/>Đường Tây Hoà, gần Ngã 3 MK, gần chợ Tây Hoà, gần trường học.<br/><br/><br/><br/>Giá 2.9 tỷ. TL<br/>Liên hệ chính chủ:  0938231568 Nhã",Tây Hòa,,"Ngã 3, chợ, trường học","Tây Hoà, Ngã 3 MK, chợ Tây Hoà","thoáng mát, thuận tiện đi lại",,,1.0,21.0,1.0,2.0,2900000000,0,2.0,1.0,3.0,{2},"{5,10}",4.0,10.826086765896699,106.765069496158,"(106.765069496158,106.765069496158)",40138347.8762587,,50.0,bdscomvn_23946476,1586451011,1586401776.0,2020-04-09 10:10:03.1052,2.0,3.6,0101000020E61000009D4A0CE6F6B05A40975E36D8F4A62540,1.0,2020-04-09 10:11:00.719943,1,8.0,False,3.0,938231568.0,a3bbbf0a8ee7917a61564db68ba52c57,1.0,,0.0,0.0,60464a145cf0a538f8c8813e,10.8259919,106.7652549,Quận 9
8789,60464d275cf0a538f8c8abdb,6043310e886de23638261b5b,629412,3,https://batdongsan.com.vn/ban-nha-rieng-duong-lang-tang-phu-phuong-tang-nhon-phu-a/ban-day-12-phong-tro-quan-9-pr21884810,"Bán dãy 12 phòng trọ, đường Làng Tăng Phú, Quận 9","Do có việc về quê cần bán gấp dãy phòng trọ 12 phòng, đang cho thuê ổn định 20 tr/1 tháng:<br/>1/ ĐC: Hẻm 16 đường Làng Tăng Phú. Q9 xe hơi vào tận nhà.<br/>2/ Nhà xây sẵn 12 phòng trọ đang cho thuê theo hình, 6 phòng trên và 6 phòng dưới, đúc móng kiên cố. Đã xây 2 năm.<br/>3/ Không bao giờ ngập nước.<br/>4/ Giá 5 tỷ thương lượng. Có 1% cho người giới thiệu.<br/>5/ Nhà đang cầm ngân hàng.<br/>Liên hệ: A. Đức chủ nhà: 0969396555 (vì nhà mình ở Quận 3 nên các bạn xem nhà cứ vào xem mình sẽ cho người dẫn vào).<br/>Xin cảm ơn.",Làng Tăng Phú,,,,,12,,1.0,21.0,5.0,2.0,5000000000,20000000,2.0,1.0,3.0,{1},"{0,0}",16.0,10.841424836965102,106.79131050141199,"(106.791310501412,106.791310501412)",41670622.3534476,tây,118.0,bdscomvn_21884810,1587196085,1587146939.0,2020-04-18 01:09:01.641083,6.1,9.5,0101000020E6100000EB22CDD4A4B25A40429D793CCFAE2540,1.0,2020-04-18 01:10:00.814783,9,11.0,False,3.0,969396555.0,2935438777ecdf3b8de3fe393ebbdaf4,1.0,,0.0,0.0,60464a145cf0a538f8c8813f,10.84139,106.7912191,Quận 9
8790,60464d275cf0a538f8c8abdc,6043310e886de23638261b5c,667830,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-vanh-dai-trong-phuong-phu-huu-2-prj-melosa-garden/chinh-chu-cho-biet-thu-full-noi-that-cao-cap-thiet-ke-sang-trong-pr25248250,"Chính chủ cho thuê biệt thự Melosa, full nội thất cao cấp, thiết kế sang trọng","Cho thuê biệt thự đầy đủ nội thất.<br/>Diện tích sử dụng: 207m2, gồm 1 trệt, 2 lầu có bacon và sân thượng, 3 mặt sân vườn trước sau, có hồ cá koi trước nhà, phong thuỷ tốt dễ làm ăn.<br/>Phòng khách: Bàn ghế sofa, tivi, máy lạnh, máy quạt, hệ thống đèn đẹp lung linh.<br/>Khu bếp: Bàn ghế phòng ăn, tủ lạnh 2 cửa, bếp từ, lò nướng, kệ bếp trên dưới,.<br/>4 phòng ngủ: Giường nệm, gối, tủ quần áo, bàn trang điểm, lót sàn gỗ, máy quạt, phòng tắm và bồn tắm.<br/>5 toilet các phòng của tầng, hiệu ToTo, sàn chống trượt, có máy hút mùi.<br/>2 khu vực sinh hoạt chung.<br/>Chỗ đâu xe ô tô và xe máy.<br/>+ Khu vực an ninh, yên tĩnh, thoáng mát, môi trường sống tốt.<br/>+ Đầy đủ tiện ích tại khu: Siêu thị, gym, sân tennis, hồ bơi, sân bóng chuyền, khu vui chơi trẻ em, công viên, địa điểm ăn uống,<br/>+ Gần khu Công Nghệ Cao, Samsung, công ty.<br/>+ Vị trí thuận lợi đi lại di chuyển về trung tâm.<br/>Giá cho thuê 25tr/tháng.<br/>Liên hệ 0902 604 922.",,,"hồ cá, Siêu thị, gym, sân tennis, hồ bơi, sân bóng chuyền, khu vui chơi trẻ em, công viên, địa điểm ăn uống, khu Công Nghệ Cao ,, công ty",khu Công Nghệ Cao  Samsung,"an ninh, yên tĩnh, thoáng mát, thuận lợi đi lại","Phòng khách, br / > Khu bếp, phòng ăn, bếp, lò nướng, bếp, 4 phòng ngủ, phòng tắm, 5 toilet",,1.0,21.0,5.0,2.0,25000000,25000000,2.0,3.0,6.0,{2},"{0,0}",,21.0307016064872,105.848889435651,"(105.848889435651,105.848889435651)",120772.94685990301,,207.0,bdscomvn_25248250,1588737290,1588712810.0,2020-05-06 04:07:02.007826,0.0,0.0,0101000020E61000009A025B3454765A4014CC7B0FDC073540,0.0,,0,0.0,False,3.0,902604922.0,6a27c940a66dd71648e27f88352160c1,1.0,,0.0,2.0,60464a145cf0a538f8c88140,10.7704976,106.6751579,Quận 9
8791,60464d275cf0a538f8c8abdd,6043310e886de23638261b61,669418,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-lien-phuong-phuong-phu-huu-2-prj-lucasta-villa/chinh-chu-ban-khang-dien-vip-nhat-quan-9-dt-9-5-17-5-gia-tot-nhat-pr25329503,"Chính chủ bán biêt thự Lucasta Khang Điền VIP nhất quận 9.DT 9,5*17,5 giá tốt nhất.","Bán gấp biệt thự Lucasta Khang Điền VIP nhất quận 9.<br/>DT 9,5 * 17,5 = 176m2<br/>Biệt thự 3 lầu siêu đẹp.<br/>Tiện ích 5* Khang Điền dành cho giới thượng lưu.<br/>Liên hệ : 094.201.8102 Mr.Dũng để xem nhà và thương lượng giá tốt nhất<br/>Chuyên bán biệt thự Khang Điền và nhà mặt tiền trung tâm quận 9,Thủ Đức<br/>Cám ơn đã xem tin.",,,,,,4,Lucasta Khang Điền,1.0,21.0,1.0,2.0,13400000000,0,2.0,4.0,6.0,{2},"{9.5,17}",,10.803711615704902,106.796309932318,"(106.796309932318,106.796309932318)",76136363.6363636,,176.0,bdscomvn_25329503,1588829110,1588720113.0,2020-05-06 06:09:02.554344,0.0,0.0,0101000020E61000002D32EFBDF6B25A4072BCC116809B2540,0.0,,0,0.0,False,2.0,942018102.0,4495e63ae1d50717f22f47683b0cf253,2.0,,0.0,0.0,60464a145cf0a538f8c88141,10.7672178,106.6707888,Quận 9
8792,60464d275cf0a538f8c8abde,6043310e886de23638261b64,643197,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-phu-huu-2-prj-mega-sapphire/ban-pho-khu-saphia-khang-dien-p-quan-9-pr25196471,Bán nhà phố liền kề khu Mega Saphia Khang Điền P.Phú Hữu quận 9,"Tin thật 100%<br/>Cần tiền bán gấp nhà Mega Saphia.<br/>DT 5*17<br/>Full Nội thất như hình 100%<br/>Tiện ích : Hồ bơi,hồ câu cá sinh thái,tennis,bóng truyền,bóng bàn bóng rổ,siêu thị, trường học......<br/>An ninh CBRE<br/>Gía 6,4 tỷ.TL mạnh.<br/>LH xem nhà 0902.638.592",,phú hữu,"Hồ bơi, hồ câu cá sinh thái, tennis, bóng truyền, bóng bàn bóng rổ, siêu thị, trường học",Mega Saphia Khang Điền,An ninh,3,Mega Saphia,1.0,21.0,1.0,2.0,6400000000,0,2.0,1.0,6.0,{2},"{5,17}",,10.7891289444801,106.800188407143,"(106.800188407143,106.800188407143)",75294117.6470588,tây,85.0,bdscomvn_25196471,1587362120,1587337299.0,2020-04-20 06:02:03.42861,0.0,0.0,0101000020E610000030D46F4936B35A40E2BC81B508942540,0.0,,0,0.0,False,1.0,,60a48e1b304f8fcf8d22897c437c60b2,1.0,,0.0,0.0,60464a145cf0a538f8c88142,10.7672178,106.6707888,Quận 9
